facility_id,medicine_id,listed_price,supplier_id
FAC-317EFB40,MED-D0A5410E,3.8,SUP-C6C69EF3
FAC-317EFB40,MED-48A0F963,13.36,SUP-DEAE3B56
FAC-317EFB40,MED-9EB4B8D6,6.22,SUP-3665AE16
FAC-952F7C35,MED-B71DF9FF,5.61,SUP-4BEE866F
FAC-952F7C35,MED-B85A6ED2,4.87,SUP-0E15D787
FAC-952F7C35,MED-87F56986,8.13,SUP-B46ABA29
FAC-952F7C35,MED-9EB4B8D6,7.46,SUP-DEAE3B56
FAC-952F7C35,MED-C029044A,9.46,SUP-851DF0D6
FAC-952F7C35,MED-D0A5410E,3.81,SUP-0E15D787
FAC-DCD759AF,MED-A2FD86E4,25.27,SUP-81C187DB
FAC-DCD759AF,MED-BFB0E7CA,31.12,SUP-29321E1E
FAC-DCD759AF,MED-80150E17,22.26,SUP-B6EAFADB
FAC-DCD759AF,MED-D0A5410E,4.48,SUP-B46ABA29
FAC-DCD759AF,MED-94DCD221,7.03,SUP-25296D22
FAC-DCD759AF,MED-48A0F963,12.09,SUP-DEAE3B56
FAC-DCD759AF,MED-B036DD9C,98.03,SUP-29321E1E
FAC-DCD759AF,MED-99B74A7E,23.87,SUP-3665AE16
FAC-DCD759AF,MED-9EB4B8D6,8.58,SUP-3665AE16
FAC-DCD759AF,MED-0A195B42,14.54,SUP-391F5EC2
FAC-DCD759AF,MED-B85A6ED2,5.4,SUP-851DF0D6
FAC-DCD759AF,MED-87F56986,7.0,SUP-3665AE16
FAC-DCD759AF,MED-FB58034C,24.87,SUP-B822BD17
FAC-D6FFABFD,MED-A2FD86E4,27.03,SUP-E5836D62
FAC-D6FFABFD,MED-99B74A7E,22.41,SUP-4BEE866F
FAC-D6FFABFD,MED-B036DD9C,85.91,SUP-851DF0D6
FAC-D6FFABFD,MED-B71DF9FF,7.99,SUP-3665AE16
FAC-D6FFABFD,MED-F1BD0EC9,8.65,SUP-851DF0D6
FAC-D6FFABFD,MED-C029044A,10.84,SUP-0E15D787
FAC-D6FFABFD,MED-1711A01F,2.61,SUP-25296D22
FAC-D6FFABFD,MED-0A195B42,12.08,SUP-81C187DB
FAC-D6FFABFD,MED-80150E17,18.5,SUP-4BEE866F
FAC-D6FFABFD,MED-D0A5410E,3.56,SUP-BE8BE5D1
FAC-D6FFABFD,MED-59EB08A3,14.53,SUP-851DF0D6
FAC-D6FFABFD,MED-9EB4B8D6,7.06,SUP-E5836D62
FAC-67D3DAD5,MED-1711A01F,2.95,SUP-25296D22
FAC-67D3DAD5,MED-C029044A,9.96,SUP-79FD2183
FAC-67D3DAD5,MED-80150E17,15.66,SUP-E5836D62
FAC-67D3DAD5,MED-48A0F963,13.98,SUP-0E15D787
FAC-67D3DAD5,MED-B036DD9C,109.83,SUP-25296D22
FAC-67D3DAD5,MED-D0A5410E,4.7,SUP-391F5EC2
FAC-67D3DAD5,MED-9EB4B8D6,6.36,SUP-DEAE3B56
FAC-67D3DAD5,MED-59EB08A3,11.53,SUP-E5836D62
FAC-67D3DAD5,MED-BFB0E7CA,31.98,SUP-0E15D787
FAC-3BA9B7FF,MED-59EB08A3,10.32,SUP-25296D22
FAC-3BA9B7FF,MED-FB58034C,25.64,SUP-B6EAFADB
FAC-3BA9B7FF,MED-9EB4B8D6,6.44,SUP-E5836D62
FAC-3BA9B7FF,MED-1711A01F,2.55,SUP-8729D8F8
FAC-3BA9B7FF,MED-A2FD86E4,22.89,SUP-29321E1E
FAC-3BA9B7FF,MED-80150E17,19.57,SUP-851DF0D6
FAC-3BA9B7FF,MED-B71DF9FF,7.98,SUP-391F5EC2
FAC-3BA9B7FF,MED-87F56986,9.71,SUP-B6EAFADB
FAC-8CEDD07B,MED-A601320E,22.86,SUP-3665AE16
FAC-8CEDD07B,MED-94DCD221,7.13,SUP-CF4243EC
FAC-8CEDD07B,MED-C029044A,9.41,SUP-29321E1E
FAC-8CEDD07B,MED-BFB0E7CA,36.29,SUP-29321E1E
FAC-8CEDD07B,MED-0A195B42,12.27,SUP-0E15D787
FAC-8CEDD07B,MED-99B74A7E,27.1,SUP-3665AE16
FAC-8CEDD07B,MED-A2FD86E4,27.45,SUP-17FBCBC5
FAC-8CEDD07B,MED-FB58034C,23.15,SUP-4BEE866F
FAC-8CEDD07B,MED-D0A5410E,4.52,SUP-DEAE3B56
FAC-8CEDD07B,MED-87F56986,9.61,SUP-3665AE16
FAC-8CEDD07B,MED-28EB3902,51.48,SUP-25296D22
FAC-8CEDD07B,MED-B71DF9FF,6.6,SUP-391F5EC2
FAC-8CEDD07B,MED-B85A6ED2,5.59,SUP-17FBCBC5
FAC-8CEDD07B,MED-48A0F963,11.7,SUP-DD30A8A2
FAC-7B30A6D5,MED-C029044A,10.12,SUP-0E15D787
FAC-7B30A6D5,MED-0A195B42,16.56,SUP-29321E1E
FAC-7B30A6D5,MED-FB58034C,25.25,SUP-258C1ADE
FAC-7B30A6D5,MED-A601320E,19.84,SUP-0E15D787
FAC-7B30A6D5,MED-B71DF9FF,6.99,SUP-851DF0D6
FAC-7B30A6D5,MED-59EB08A3,11.9,SUP-17FBCBC5
FAC-7B30A6D5,MED-28EB3902,56.05,SUP-DEAE3B56
FAC-7B30A6D5,MED-87F56986,9.9,SUP-E5836D62
FAC-7B30A6D5,MED-80150E17,16.05,SUP-BE8BE5D1
FAC-7B30A6D5,MED-A2FD86E4,24.48,SUP-0E15D787
FAC-AD254158,MED-D0A5410E,4.75,SUP-BE8BE5D1
FAC-AD254158,MED-99B74A7E,24.04,SUP-DEAE3B56
FAC-AD254158,MED-1711A01F,2.97,SUP-17FBCBC5
FAC-AD254158,MED-28EB3902,60.43,SUP-25296D22
FAC-AD254158,MED-C029044A,7.74,SUP-851DF0D6
FAC-AD254158,MED-80150E17,20.29,SUP-25296D22
FAC-AD254158,MED-87F56986,9.05,SUP-AC99BEE8
FAC-AD254158,MED-B85A6ED2,5.45,SUP-BE8BE5D1
FAC-AD254158,MED-B036DD9C,102.27,SUP-0E15D787
FAC-4692ED35,MED-A601320E,20.41,SUP-8729D8F8
FAC-4692ED35,MED-9EB4B8D6,7.44,SUP-8729D8F8
FAC-4692ED35,MED-28EB3902,54.25,SUP-4BEE866F
FAC-4692ED35,MED-B71DF9FF,6.37,SUP-B46ABA29
FAC-4692ED35,MED-1711A01F,2.21,SUP-C6C69EF3
FAC-4692ED35,MED-87F56986,9.21,SUP-DA6F530B
FAC-4692ED35,MED-D0A5410E,3.84,SUP-258C1ADE
FAC-4692ED35,MED-B036DD9C,103.82,SUP-4BEE866F
FAC-4692ED35,MED-B85A6ED2,6.34,SUP-391F5EC2
FAC-4692ED35,MED-80150E17,16.1,SUP-17FBCBC5
FAC-4692ED35,MED-F1BD0EC9,8.88,SUP-C6C69EF3
FAC-4692ED35,MED-48A0F963,11.26,SUP-E5836D62
FAC-EE00B3AC,MED-FB58034C,27.02,SUP-AC99BEE8
FAC-EE00B3AC,MED-99B74A7E,23.81,SUP-DEAE3B56
FAC-EE00B3AC,MED-1711A01F,2.62,SUP-E5836D62
FAC-EE00B3AC,MED-80150E17,18.04,SUP-0E15D787
FAC-EE00B3AC,MED-BFB0E7CA,32.2,SUP-851DF0D6
FAC-EE00B3AC,MED-C029044A,7.91,SUP-BE8BE5D1
FAC-7051E6D0,MED-A601320E,22.54,SUP-4BEE866F
FAC-7051E6D0,MED-B036DD9C,97.06,SUP-C6C69EF3
FAC-7051E6D0,MED-87F56986,8.14,SUP-3665AE16
FAC-7051E6D0,MED-FB58034C,27.2,SUP-E5836D62
FAC-7051E6D0,MED-99B74A7E,25.85,SUP-C6C69EF3
FAC-7051E6D0,MED-1711A01F,2.21,SUP-BE8BE5D1
FAC-E4D0C2D8,MED-B036DD9C,95.97,SUP-C6C69EF3
FAC-E4D0C2D8,MED-94DCD221,5.84,SUP-E9E069AB
FAC-E4D0C2D8,MED-1711A01F,2.9,SUP-BE8BE5D1
FAC-E4D0C2D8,MED-BFB0E7CA,26.87,SUP-3C9F7C66
FAC-E4D0C2D8,MED-80150E17,20.89,SUP-B822BD17
FAC-E4D0C2D8,MED-87F56986,8.87,SUP-25296D22
FAC-E4D0C2D8,MED-0A195B42,12.72,SUP-29321E1E
FAC-2DDA60B4,MED-0A195B42,16.16,SUP-0E15D787
FAC-2DDA60B4,MED-B036DD9C,116.9,SUP-0E15D787
FAC-2DDA60B4,MED-80150E17,20.73,SUP-4BEE866F
FAC-2DDA60B4,MED-FB58034C,24.69,SUP-4BEE866F
FAC-2DDA60B4,MED-C029044A,9.94,SUP-3665AE16
FAC-2DDA60B4,MED-B85A6ED2,6.81,SUP-25296D22
FAC-2DDA60B4,MED-99B74A7E,21.93,SUP-4BEE866F
FAC-2DDA60B4,MED-28EB3902,64.27,SUP-81C187DB
FAC-2DDA60B4,MED-B71DF9FF,6.84,SUP-BE8BE5D1
FAC-5197A2F9,MED-A2FD86E4,19.2,SUP-E5836D62
FAC-5197A2F9,MED-1711A01F,2.77,SUP-29321E1E
FAC-5197A2F9,MED-94DCD221,6.58,SUP-29321E1E
FAC-5197A2F9,MED-B85A6ED2,5.95,SUP-4BEE866F
FAC-5197A2F9,MED-FB58034C,26.58,SUP-B46ABA29
FAC-5197A2F9,MED-B71DF9FF,7.01,SUP-DEAE3B56
FAC-5197A2F9,MED-A601320E,19.24,SUP-C6C69EF3
FAC-5197A2F9,MED-99B74A7E,25.76,SUP-E5836D62
FAC-5197A2F9,MED-B036DD9C,93.8,SUP-25296D22
FAC-5197A2F9,MED-9EB4B8D6,7.76,SUP-851DF0D6
FAC-4F8C7168,MED-B71DF9FF,8.1,SUP-4BEE866F
FAC-4F8C7168,MED-A601320E,16.9,SUP-C6C69EF3
FAC-4F8C7168,MED-48A0F963,12.06,SUP-81C187DB
FAC-4F8C7168,MED-A2FD86E4,23.96,SUP-3665AE16
FAC-4F8C7168,MED-94DCD221,5.9,SUP-3665AE16
FAC-4F8C7168,MED-1711A01F,2.8,SUP-851DF0D6
FAC-79C88D3E,MED-1711A01F,2.78,SUP-25296D22
FAC-79C88D3E,MED-28EB3902,50.06,SUP-25296D22
FAC-79C88D3E,MED-0A195B42,12.69,SUP-3C9F7C66
FAC-79C88D3E,MED-A2FD86E4,24.85,SUP-3665AE16
FAC-79C88D3E,MED-BFB0E7CA,34.01,SUP-C6C69EF3
FAC-79C88D3E,MED-D0A5410E,4.0,SUP-42840C43
FAC-79C88D3E,MED-B85A6ED2,4.96,SUP-25296D22
FAC-79C88D3E,MED-9EB4B8D6,8.74,SUP-B46ABA29
FAC-79C88D3E,MED-C029044A,9.98,SUP-29321E1E
FAC-79C88D3E,MED-80150E17,15.43,SUP-BE8BE5D1
FAC-57DBA9FA,MED-59EB08A3,11.84,SUP-391F5EC2
FAC-57DBA9FA,MED-B71DF9FF,6.11,SUP-391F5EC2
FAC-57DBA9FA,MED-80150E17,17.43,SUP-29321E1E
FAC-57DBA9FA,MED-28EB3902,63.71,SUP-851DF0D6
FAC-57DBA9FA,MED-0A195B42,14.85,SUP-B822BD17
FAC-57DBA9FA,MED-48A0F963,13.88,SUP-B822BD17
FAC-57DBA9FA,MED-94DCD221,5.47,SUP-17FBCBC5
FAC-57DBA9FA,MED-FB58034C,25.49,SUP-B46ABA29
FAC-57DBA9FA,MED-BFB0E7CA,34.15,SUP-0E15D787
FAC-57DBA9FA,MED-87F56986,8.96,SUP-9E4AD200
FAC-2E61DAC0,MED-94DCD221,5.78,SUP-C6C69EF3
FAC-2E61DAC0,MED-A601320E,17.46,SUP-4BEE866F
FAC-2E61DAC0,MED-B71DF9FF,7.56,SUP-DEAE3B56
FAC-2E61DAC0,MED-D0A5410E,3.99,SUP-391F5EC2
FAC-2E61DAC0,MED-0A195B42,14.49,SUP-4BEE866F
FAC-2E61DAC0,MED-B85A6ED2,5.78,SUP-17FBCBC5
FAC-2E61DAC0,MED-1711A01F,2.94,SUP-0E15D787
FAC-2E61DAC0,MED-A2FD86E4,26.38,SUP-0E15D787
FAC-2E61DAC0,MED-FB58034C,26.39,SUP-CF4243EC
FAC-8F026DD1,MED-BFB0E7CA,35.65,SUP-B46ABA29
FAC-8F026DD1,MED-48A0F963,10.6,SUP-81C187DB
FAC-8F026DD1,MED-94DCD221,7.27,SUP-4BEE866F
FAC-8F026DD1,MED-59EB08A3,10.64,SUP-17FBCBC5
FAC-8F026DD1,MED-87F56986,8.24,SUP-25296D22
FAC-8F026DD1,MED-FB58034C,22.35,SUP-E5836D62
FAC-8F026DD1,MED-C029044A,8.5,SUP-BE8BE5D1
FAC-8F026DD1,MED-B85A6ED2,5.17,SUP-BE8BE5D1
FAC-8F026DD1,MED-9EB4B8D6,8.3,SUP-29321E1E
FAC-8F026DD1,MED-1711A01F,2.27,SUP-DEAE3B56
FAC-8F026DD1,MED-B036DD9C,112.28,SUP-BBB04004
FAC-8F026DD1,MED-28EB3902,63.44,SUP-0E15D787
FAC-8F026DD1,MED-D0A5410E,3.41,SUP-C6C69EF3
FAC-8F026DD1,MED-B71DF9FF,6.09,SUP-AC99BEE8
FAC-45780B86,MED-D0A5410E,4.37,SUP-B46ABA29
FAC-45780B86,MED-B036DD9C,91.7,SUP-DEAE3B56
FAC-45780B86,MED-80150E17,17.02,SUP-E5836D62
FAC-45780B86,MED-59EB08A3,12.39,SUP-C6C69EF3
FAC-45780B86,MED-0A195B42,14.7,SUP-B822BD17
FAC-45780B86,MED-9EB4B8D6,7.39,SUP-3665AE16
FAC-45780B86,MED-87F56986,7.73,SUP-0E15D787
FAC-45780B86,MED-FB58034C,20.82,SUP-9E4AD200
FAC-91C5DCFE,MED-B85A6ED2,4.86,SUP-3665AE16
FAC-91C5DCFE,MED-D0A5410E,4.93,SUP-29321E1E
FAC-91C5DCFE,MED-A601320E,23.04,SUP-DEAE3B56
FAC-91C5DCFE,MED-B71DF9FF,7.8,SUP-17FBCBC5
FAC-91C5DCFE,MED-87F56986,9.94,SUP-DD30A8A2
FAC-91C5DCFE,MED-A2FD86E4,21.84,SUP-E5836D62
FAC-91C5DCFE,MED-FB58034C,25.15,SUP-79FD2183
FAC-91C5DCFE,MED-0A195B42,15.16,SUP-DEAE3B56
FAC-91C5DCFE,MED-99B74A7E,21.69,SUP-0E15D787
FAC-91C5DCFE,MED-BFB0E7CA,33.21,SUP-25296D22
FAC-91C5DCFE,MED-28EB3902,56.97,SUP-3665AE16
FAC-91C5DCFE,MED-B036DD9C,87.68,SUP-3665AE16
FAC-1B707C9A,MED-D0A5410E,4.91,SUP-B6EAFADB
FAC-1B707C9A,MED-FB58034C,19.09,SUP-79FD2183
FAC-1B707C9A,MED-28EB3902,53.69,SUP-E5836D62
FAC-1B707C9A,MED-0A195B42,17.44,SUP-17FBCBC5
FAC-1B707C9A,MED-94DCD221,5.19,SUP-81C187DB
FAC-1B707C9A,MED-A601320E,18.37,SUP-81C187DB
FAC-1B707C9A,MED-80150E17,20.02,SUP-25296D22
FAC-1B707C9A,MED-B036DD9C,94.73,SUP-DEAE3B56
FAC-76177C6E,MED-87F56986,9.86,SUP-B822BD17
FAC-76177C6E,MED-D0A5410E,4.19,SUP-0E15D787
FAC-76177C6E,MED-1711A01F,2.92,SUP-B822BD17
FAC-76177C6E,MED-48A0F963,13.69,SUP-29321E1E
FAC-76177C6E,MED-0A195B42,17.47,SUP-61967BB9
FAC-76177C6E,MED-94DCD221,5.87,SUP-81C187DB
FAC-76177C6E,MED-A601320E,17.91,SUP-3C9F7C66
FAC-76177C6E,MED-9EB4B8D6,7.14,SUP-B46ABA29
FAC-76177C6E,MED-BFB0E7CA,30.87,SUP-BE8BE5D1
FAC-76177C6E,MED-B85A6ED2,5.45,SUP-B822BD17
FAC-76177C6E,MED-99B74A7E,27.64,SUP-81C187DB
FAC-76177C6E,MED-28EB3902,48.4,SUP-E5836D62
FAC-C84DEF5D,MED-A601320E,21.27,SUP-DEAE3B56
FAC-C84DEF5D,MED-28EB3902,49.89,SUP-E5836D62
FAC-C84DEF5D,MED-B71DF9FF,6.66,SUP-DEAE3B56
FAC-C84DEF5D,MED-9EB4B8D6,8.13,SUP-391F5EC2
FAC-C84DEF5D,MED-48A0F963,14.76,SUP-17FBCBC5
FAC-C84DEF5D,MED-D0A5410E,4.49,SUP-DA6F530B
FAC-C84DEF5D,MED-FB58034C,22.61,SUP-BE8BE5D1
FAC-C84DEF5D,MED-99B74A7E,26.54,SUP-DA6F530B
FAC-C84DEF5D,MED-80150E17,17.31,SUP-3665AE16
FAC-C84DEF5D,MED-A2FD86E4,25.17,SUP-E5836D62
FAC-C84DEF5D,MED-87F56986,9.72,SUP-17FBCBC5
FAC-C84DEF5D,MED-F1BD0EC9,8.11,SUP-DEAE3B56
FAC-DAE4A3CD,MED-80150E17,17.36,SUP-C6C69EF3
FAC-DAE4A3CD,MED-FB58034C,20.46,SUP-4BEE866F
FAC-DAE4A3CD,MED-99B74A7E,25.77,SUP-29321E1E
FAC-DAE4A3CD,MED-C029044A,11.24,SUP-4BEE866F
FAC-DAE4A3CD,MED-28EB3902,68.45,SUP-25296D22
FAC-DAE4A3CD,MED-1711A01F,2.19,SUP-B46ABA29
FAC-DAE4A3CD,MED-B036DD9C,92.15,SUP-B822BD17
FAC-DAE4A3CD,MED-A601320E,22.59,SUP-B46ABA29
FAC-DAE4A3CD,MED-48A0F963,11.94,SUP-DEAE3B56
FAC-DAE4A3CD,MED-BFB0E7CA,35.0,SUP-391F5EC2
FAC-DAE4A3CD,MED-B85A6ED2,4.73,SUP-4BEE866F
FAC-DAE4A3CD,MED-D0A5410E,4.15,SUP-BE8BE5D1
FAC-DAE4A3CD,MED-A2FD86E4,24.09,SUP-0E15D787
FAC-E55C428E,MED-87F56986,10.0,SUP-DD30A8A2
FAC-E55C428E,MED-28EB3902,55.79,SUP-851DF0D6
FAC-E55C428E,MED-80150E17,15.83,SUP-C6C69EF3
FAC-E55C428E,MED-D0A5410E,3.52,SUP-3665AE16
FAC-E55C428E,MED-B036DD9C,93.84,SUP-851DF0D6
FAC-E55C428E,MED-F1BD0EC9,9.1,SUP-DEAE3B56
FAC-E55C428E,MED-FB58034C,27.2,SUP-DEAE3B56
FAC-2986FE1E,MED-9EB4B8D6,6.11,SUP-25296D22
FAC-2986FE1E,MED-A601320E,17.98,SUP-0E15D787
FAC-2986FE1E,MED-99B74A7E,28.34,SUP-B822BD17
FAC-2986FE1E,MED-94DCD221,7.25,SUP-851DF0D6
FAC-2986FE1E,MED-B036DD9C,88.21,SUP-81C187DB
FAC-2986FE1E,MED-48A0F963,10.8,SUP-81C187DB
FAC-2986FE1E,MED-D0A5410E,3.55,SUP-851DF0D6
FAC-2986FE1E,MED-A2FD86E4,26.99,SUP-C6C69EF3
FAC-2986FE1E,MED-F1BD0EC9,9.35,SUP-3665AE16
FAC-2986FE1E,MED-C029044A,10.68,SUP-BE8BE5D1
FAC-2986FE1E,MED-0A195B42,16.74,SUP-25296D22
FAC-2986FE1E,MED-80150E17,20.85,SUP-3C9F7C66
FAC-4B3A4B1B,MED-B85A6ED2,5.93,SUP-DEAE3B56
FAC-4B3A4B1B,MED-A601320E,19.41,SUP-E5836D62
FAC-4B3A4B1B,MED-BFB0E7CA,33.2,SUP-81C187DB
FAC-4B3A4B1B,MED-C029044A,10.55,SUP-391F5EC2
FAC-4B3A4B1B,MED-9EB4B8D6,7.22,SUP-81C187DB
FAC-4B3A4B1B,MED-0A195B42,14.36,SUP-0E15D787
FAC-4B3A4B1B,MED-B71DF9FF,6.41,SUP-391F5EC2
FAC-4B3A4B1B,MED-FB58034C,25.02,SUP-25296D22
FAC-4B3A4B1B,MED-99B74A7E,24.7,SUP-25296D22
FAC-4B3A4B1B,MED-94DCD221,5.99,SUP-DEAE3B56
FAC-81AA4E4E,MED-B85A6ED2,5.7,SUP-391F5EC2
FAC-81AA4E4E,MED-28EB3902,49.85,SUP-391F5EC2
FAC-81AA4E4E,MED-0A195B42,16.74,SUP-DD30A8A2
FAC-81AA4E4E,MED-87F56986,9.69,SUP-25296D22
FAC-81AA4E4E,MED-D0A5410E,4.32,SUP-B822BD17
FAC-81AA4E4E,MED-F1BD0EC9,7.77,SUP-DEAE3B56
FAC-81AA4E4E,MED-B71DF9FF,6.82,SUP-4BEE866F
FAC-81AA4E4E,MED-1711A01F,2.22,SUP-E5836D62
FAC-81AA4E4E,MED-B036DD9C,117.48,SUP-4BEE866F
FAC-81AA4E4E,MED-94DCD221,5.22,SUP-BE8BE5D1
FAC-81AA4E4E,MED-48A0F963,14.44,SUP-C6C69EF3
FAC-81AA4E4E,MED-80150E17,17.36,SUP-4BEE866F
FAC-81AA4E4E,MED-A601320E,18.91,SUP-258C1ADE
FAC-81AA4E4E,MED-A2FD86E4,21.92,SUP-B46ABA29
FAC-0ECCF63E,MED-B85A6ED2,4.79,SUP-17FBCBC5
FAC-0ECCF63E,MED-0A195B42,15.0,SUP-BE8BE5D1
FAC-0ECCF63E,MED-80150E17,18.54,SUP-42840C43
FAC-0ECCF63E,MED-BFB0E7CA,37.37,SUP-25296D22
FAC-0ECCF63E,MED-B036DD9C,85.64,SUP-29321E1E
FAC-0ECCF63E,MED-FB58034C,25.7,SUP-9E4AD200
FAC-0ECCF63E,MED-59EB08A3,13.82,SUP-BE8BE5D1
FAC-0ECCF63E,MED-94DCD221,6.06,SUP-851DF0D6
FAC-0ECCF63E,MED-48A0F963,10.86,SUP-9077FB58
FAC-0ECCF63E,MED-A601320E,19.57,SUP-4BEE866F
FAC-0ECCF63E,MED-28EB3902,58.09,SUP-B822BD17
FAC-0ECCF63E,MED-1711A01F,2.44,SUP-C6C69EF3
FAC-4C4DEC32,MED-B036DD9C,112.77,SUP-B46ABA29
FAC-4C4DEC32,MED-99B74A7E,29.53,SUP-851DF0D6
FAC-4C4DEC32,MED-48A0F963,12.9,SUP-B46ABA29
FAC-4C4DEC32,MED-A2FD86E4,21.94,SUP-E5836D62
FAC-4C4DEC32,MED-C029044A,9.75,SUP-17FBCBC5
FAC-4C4DEC32,MED-80150E17,21.58,SUP-B46ABA29
FAC-4C4DEC32,MED-94DCD221,6.24,SUP-C6C69EF3
FAC-4C4DEC32,MED-B85A6ED2,6.81,SUP-DEAE3B56
FAC-4C4DEC32,MED-28EB3902,62.62,SUP-391F5EC2
FAC-4C4DEC32,MED-FB58034C,23.31,SUP-0E15D787
FAC-4C4DEC32,MED-59EB08A3,14.24,SUP-DEAE3B56
FAC-4C4DEC32,MED-87F56986,7.58,SUP-3665AE16
FAC-455C9E10,MED-59EB08A3,11.71,SUP-4BEE866F
FAC-455C9E10,MED-87F56986,7.45,SUP-B46ABA29
FAC-455C9E10,MED-80150E17,21.93,SUP-C6C69EF3
FAC-455C9E10,MED-C029044A,10.27,SUP-B46ABA29
FAC-455C9E10,MED-FB58034C,20.52,SUP-851DF0D6
FAC-455C9E10,MED-BFB0E7CA,31.24,SUP-3665AE16
FAC-455C9E10,MED-B71DF9FF,6.72,SUP-0E15D787
FAC-A3606986,MED-94DCD221,6.72,SUP-BE8BE5D1
FAC-A3606986,MED-B71DF9FF,7.2,SUP-3665AE16
FAC-A3606986,MED-59EB08A3,12.52,SUP-C6C69EF3
FAC-A3606986,MED-99B74A7E,26.83,SUP-81C187DB
FAC-A3606986,MED-48A0F963,13.9,SUP-81C187DB
FAC-A3606986,MED-28EB3902,62.26,SUP-B46ABA29
FAC-A3606986,MED-F1BD0EC9,9.13,SUP-BE8BE5D1
FAC-A3606986,MED-87F56986,7.68,SUP-B46ABA29
FAC-A3606986,MED-FB58034C,23.48,SUP-3665AE16
FAC-A3606986,MED-BFB0E7CA,35.32,SUP-17FBCBC5
FAC-A3606986,MED-B85A6ED2,5.0,SUP-DEAE3B56
FAC-A3606986,MED-9EB4B8D6,6.17,SUP-8729D8F8
FAC-A3606986,MED-B036DD9C,90.49,SUP-3665AE16
FAC-A3606986,MED-C029044A,10.63,SUP-391F5EC2
